subject,idna_subject,expiration_date,epoch,registrar
clubedohardware.com.br,clubedohardware.com.br,22-sep-2031,1947801600.0,
gentside.com.br,gentside.com.br,15-jun-2025,1749945600.0,
hipercontas.com.br,hipercontas.com.br,27-mar-2034,2027030400.0,
admaster.com.cn,admaster.com.cn,06-jan-2025,1736121600.0,阿里云计算有限公司（万网）
ads2-adnow.com,ads2-adnow.com,15-may-2025,1747267200.0,DropCatch.com 1256 LLC
batteusp2hilenor.com,batteusp2hilenor.com,05-jun-2025,1749081600.0,"GoDaddy.com, LLC"
br3azil334nutsz.com,br3azil334nutsz.com,16-aug-2024,1723766400.0,Danesco Trading Ltd.
daxab.com,daxab.com,20-dec-2024,1734652800.0,EuroDNS S.A.
dzienkudrow.com,dzienkudrow.com,01-sep-2024,1725148800.0,Danesco Trading Ltd.
enodiarahnthedon.com,enodiarahnthedon.com,06-dec-2024,1733443200.0,Danesco Trading Ltd.
noughttrustthreshold.com,noughttrustthreshold.com,16-dec-2024,1734307200.0,"eNom, LLC"
xbcnvj2mdk1dn1.com,xbcnvj2mdk1dn1.com,05-nov-2024,1730764800.0,Danesco Trading Ltd.
xxxijmp.com,xxxijmp.com,22-jun-2025,1750550400.0,"NameCheap, Inc."
adplus.co.id,adplus.co.id,25-apr-2025,1745539200.0,PT Digital Registra Indonesia
roxedltd.co.id,roxedltd.co.id,07-jan-2025,1736208000.0,PT Digital Registra Indonesia
hub.com.pl,hub.com.pl,26-aug-2024,1724630400.0,
gatorleads.co.uk,gatorleads.co.uk,19-nov-2025,1763510400.0,
gentside.co.uk,gentside.co.uk,22-aug-2025,1755820800.0,
07c225f3.online,07c225f3.online,21-apr-2025,1745193600.0,"Go Daddy, LLC"
1betandgonow.com,1betandgonow.com,01-feb-2025,1738368000.0,Tucows Domains Inc.
1push.io,1push.io,29-oct-2024,1730160000.0,Gandi SAS
2449march2024.com,2449march2024.com,02-mar-2025,1740873600.0,Danesco Trading Ltd.
2o7.net,2o7.net,29-sep-2024,1727568000.0,Nom-iq Ltd. dba COM LAUDE
302br.net,302br.net,22-jun-2026,1782086400.0,MarkMonitor Inc.
3g-asp.com,3g-asp.com,12-jan-2025,1736640000.0,"GMO Internet Group, Inc. d/b/a Onamae.com"
a-mo.net,a-mo.net,08-sep-2025,1757289600.0,"GoDaddy.com, LLC"
a-mx.com,a-mx.com,01-jul-2025,1751328000.0,"Amazon Registrar, Inc."
a-ads.com,a-ads.com,07-jul-2025,1751846400.0,"Name.com, Inc."
a1hosting.online,a1hosting.online,11-oct-2024,1728604800.0,Namecheap
aamapi.com,aamapi.com,16-aug-2033,2007763200.0,"GoDaddy.com, LLC"
abc.com,abc.com,23-may-2025,1747958400.0,"CSC Corporate Domains, Inc."
ableandworld.info,ableandworld.info,19-jul-2024,1721347200.0,Dynadot Inc
acmeaom.com,acmeaom.com,21-jan-2025,1737417600.0,"CloudFlare, Inc."
acq-pjms.fr,acq-pjms.fr,03-feb-2025,1738540800.0,CSC CORPORATE DOMAINS INC.
a4dtracker.com,a4dtracker.com,05-nov-2024,1730764800.0,Cloud Yuqu LLC
actu-companeo.com,actu-companeo.com,10-jan-2025,1736467200.0,NAMESHIELD SAS
actu-pm.fr,actu-pm.fr,11-mar-2025,1741651200.0,GANDI
actus-fdj.fr,actus-fdj.fr,28-feb-2025,1740700800.0,GANDI
activatems.com,activatems.com,29-apr-2028,1840579200.0,"GoDaddy.com, LLC"
adapty.io,adapty.io,25-jun-2025,1750809600.0,"Cloudflare, Inc"
adblock-guru.com,adblock-guru.com,16-jan-2025,1736985600.0,"HOSTINGER operations, UAB"
adblock-zen-download.com,adblock-zen-download.com,08-nov-2024,1731024000.0,Belmontdomains.com LLC
adbrn.com,adbrn.com,21-aug-2025,1755734400.0,MarkMonitor Inc.
adbrain.com,adbrain.com,25-sep-2025,1758758400.0,MarkMonitor Inc.
adcash.com,adcash.com,20-nov-2024,1732060800.0,"GoDaddy.com, LLC"
adclicker.com,adclicker.com,09-dec-2024,1733702400.0,"NameCheap, Inc."
adclicker.io,adclicker.io,13-apr-2025,1744502400.0,"NameCheap, Inc."
adcolony.com,adcolony.com,07-aug-2024,1722988800.0,"GoDaddy.com, LLC"
addealsnetwork.com,addealsnetwork.com,30-apr-2025,1745971200.0,Gandi SAS
adecn.com,adecn.com,29-nov-2024,1732838400.0,Nom-iq Ltd. dba COM LAUDE
adflight.com,adflight.com,01-mar-2025,1740787200.0,"DNC Holdings, Inc."
adform.com,adform.com,16-jul-2032,1973548800.0,"DNC Holdings, Inc."
adform.dk,adform.dk,31-dec-2028,1861833600.0,
adinplay.com,adinplay.com,04-dec-2024,1733270400.0,"Amazon Registrar, Inc."
adition.com,adition.com,30-may-2025,1748563200.0,"PSI-USA, Inc. dba Domain Robot"
admax.network,admax.network,08-aug-2024,1723075200.0,"NameCheap, Inc."
adnium.com,adnium.com,17-jun-2026,1781654400.0,"NameCheap, Inc."
adnxs-simple.com,adnxs-simple.com,03-mar-2025,1740960000.0,MarkMonitor Inc.
adnxs.com,adnxs.com,27-may-2026,1779840000.0,MarkMonitor Inc.
adoperatorcore.com,adoperatorcore.com,21-aug-2024,1724198400.0,"NameCheap, Inc."
adbureau.net,adbureau.net,08-jun-2025,1749340800.0,"CSC Corporate Domains, Inc."
adrglife.com,adrglife.com,30-may-2025,1748563200.0,"NameSilo, LLC"
adrgyouguide.com,adrgyouguide.com,30-may-2025,1748563200.0,"NameSilo, LLC"
adrise.tv,adrise.tv,21-jun-2025,1750464000.0,"GoDaddy Corporate Domains, LLC"
ads-twitter.com,ads-twitter.com,26-may-2026,1779753600.0,MarkMonitor Inc.
ads4trk.com,ads4trk.com,04-oct-2024,1728000000.0,"Amazon Registrar, Inc."
adsafeprotected.com,adsafeprotected.com,01-apr-2025,1743465600.0,MarkMonitor Inc.
adsblocker-ultra.com,adsblocker-ultra.com,21-dec-2024,1734739200.0,"NameCheap, Inc."
adsblockersentinel.info,adsblockersentinel.info,07-dec-2024,1733529600.0,"Cloudflare, Inc"
adsbynimbus.com,adsbynimbus.com,06-sep-2024,1725580800.0,"GoDaddy.com, LLC"
adsclk.com,adsclk.com,11-apr-2026,1775865600.0,PDR Ltd. d/b/a PublicDomainRegistry.com
adsco.re,adsco.re,14-feb-2027,1802563200.0,Marcaria.com International Inc.
adscoremarketing.com,adscoremarketing.com,09-jul-2024,1720483200.0,"GoDaddy.com, LLC"
adserver.com,adserver.com,08-jan-2025,1736294400.0,MarkMonitor Inc.
adprotect.net,adprotect.net,07-mar-2026,1772841600.0,"GoDaddy.com, LLC"
adsmanager.net,adsmanager.net,22-dec-2024,1734825600.0,DropCatch.com 939 LLC
adservicemedia.dk,adservicemedia.dk,30-jun-2028,1845936000.0,
adsnet.se,adsnet.se,14-jan-2025,1736812800.0,EgenSajt.se
adsrvr.org,adsrvr.org,29-mar-2026,1774742400.0,MarkMonitor Inc.
adsymptotic.com,adsymptotic.com,09-sep-2024,1725840000.0,Nom-iq Ltd. dba COM LAUDE
adview.com,adview.com,10-sep-2024,1725926400.0,"Alibaba Cloud Computing (Beijing) Co., Ltd."
advmonie.com,advmonie.com,30-may-2025,1748563200.0,"NameSilo, LLC"
adveric.net,adveric.net,16-mar-2025,1742083200.0,PDR Ltd. d/b/a PublicDomainRegistry.com
adx.space,adx.space,03-nov-2024,1730592000.0,"Go Daddy, LLC"
affili.net,affili.net,06-oct-2024,1728172800.0,"Amazon Registrar, Inc."
af-next.com,af-next.com,05-dec-2027,1827964800.0,"GMO Internet Group, Inc. d/b/a Onamae.com"
affilo.io,affilo.io,29-oct-2024,1730160000.0,"NameCheap, Inc."
afm-telethon.fr,afm-telethon.fr,09-aug-2024,1723161600.0,NAMESHIELD
agencereference.com,agencereference.com,08-aug-2024,1723075200.0,OVH sas
agreeable-target.pro,agreeable-target.pro,19-jul-2024,1721347200.0,"NameCheap, Inc."
agxifqyum.xyz,agxifqyum.xyz,20-aug-2024,1724112000.0,URL Solutions Inc.
akeedser.com,akeedser.com,26-apr-2025,1745625600.0,"URL Solutions, Inc."
aktuariat.fr,aktuariat.fr,21-feb-2025,1740096000.0,OVH
agritech.com.ro,agritech.com.ro,16-feb-2025,1739664000.0,Hosterion SRL
alink1.com,alink1.com,04-may-2025,1746316800.0,Squarespace Domains II LLC
alenty.com,alenty.com,18-may-2026,1779062400.0,MarkMonitor Inc.
allianz-trade.com,allianz-trade.com,13-oct-2024,1728777600.0,"CSC Corporate Domains, Inc."
almstda.tv,almstda.tv,21-jul-2025,1753056000.0,URL Solutions Inc.
amarveergroup.com,amarveergroup.com,17-apr-2025,1744848000.0,BigRock Solutions Ltd
ameofmuki.info,ameofmuki.info,19-jul-2024,1721347200.0,Dynadot Inc
amesd.online,amesd.online,26-may-2025,1748217600.0,Communigal Communications Ltd
anceenablesas.info,anceenablesas.info,19-jul-2024,1721347200.0,Dynadot Inc
androidgameshacks.com,androidgameshacks.com,09-jul-2024,1720483200.0,"GoDaddy.com, LLC"
angelikabutik.com,angelikabutik.com,28-apr-2025,1745798400.0,"NameCheap, Inc."
aniyae.net,aniyae.net,23-jun-2025,1750636800.0,"CloudFlare, Inc."
anlytics.co,anlytics.co,07-may-2025,1746576000.0,"NameCheap, Inc."
amazon-adsystem.com,amazon-adsystem.com,16-sep-2024,1726444800.0,MarkMonitor Inc.
antipaucity.com,antipaucity.com,22-feb-2029,1866412800.0,"pair Networks, Inc. d/b/a pair Domains"
aoalmfwinbsstec23.com,aoalmfwinbsstec23.com,18-oct-2024,1729209600.0,"NameCheap, Inc."
apidata.info,apidata.info,09-feb-2025,1739059200.0,"NameCheap, Inc."
apmebf.com,apmebf.com,06-apr-2025,1743897600.0,MarkMonitor Inc.
appgrowth.com,appgrowth.com,26-apr-2026,1777161600.0,"GoDaddy.com, LLC"
applanga.com,applanga.com,13-dec-2024,1734048000.0,Mesh Digital Limited
appnexus.com,appnexus.com,11-sep-2024,1726012800.0,MarkMonitor Inc.
appsflyersdk.com,appsflyersdk.com,05-aug-2029,1880582400.0,"Amazon Registrar, Inc."
appvirality.com,appvirality.com,22-nov-2024,1732233600.0,"Amazon Registrar, Inc."
aprima.com,aprima.com,29-aug-2026,1787961600.0,"GoDaddy.com, LLC"
aramisauto.com,aramisauto.com,09-nov-2027,1825718400.0,Gandi SAS
antacobinhduong.com,antacobinhduong.com,21-feb-2025,1740096000.0,P.A. Viet Nam Company Limited
arkdcz.com,arkdcz.com,20-oct-2024,1729382400.0,"NameSilo, LLC"
arshadsafrash.com,arshadsafrash.com,07-mar-2025,1741305600.0,Squarespace Domains II LLC
artfulmilesfake.com,artfulmilesfake.com,23-aug-2024,1724371200.0,"eNom, LLC"
arielsystem.pro,arielsystem.pro,19-apr-2025,1745020800.0,"Sav.com, LLC - 25"
artsai.com,artsai.com,25-mar-2025,1742860800.0,"Amazon Registrar, Inc."
ashfieldhealthcare.com,ashfieldhealthcare.com,04-feb-2025,1738627200.0,"GoDaddy Corporate Domains, LLC"
arthur-bonnet.com,arthur-bonnet.com,27-nov-2024,1732665600.0,Namebay SAM
aterhouseoyop.info,aterhouseoyop.info,19-jul-2024,1721347200.0,Dynadot Inc
ashfieldmeetings.com,ashfieldmeetings.com,15-feb-2025,1739577600.0,"GoDaddy Corporate Domains, LLC"
atinsolutions.com,atinsolutions.com,25-may-2025,1748131200.0,Tucows Domains Inc.
aukseseemyr.info,aukseseemyr.info,19-jul-2024,1721347200.0,Dynadot Inc
aulsaftu.net,aulsaftu.net,13-aug-2024,1723507200.0,"URL Solutions, Inc."
awltovhc.com,awltovhc.com,06-apr-2025,1743897600.0,MarkMonitor Inc.
awtqbjylk.com,awtqbjylk.com,21-aug-2024,1724198400.0,"NameCheap, Inc."
axa.fr,axa.fr,24-sep-2025,1758672000.0,MARKMONITOR Inc.
axwnmenruo.com,axwnmenruo.com,02-dec-2024,1733097600.0,Copper Domain Names LLC
b0e8.com,b0e8.com,16-oct-2025,1760572800.0,"GoDaddy.com, LLC"
b2b-actualites.com,b2b-actualites.com,12-dec-2024,1733961600.0,NAMESHIELD SAS
b5942f941d.com,b5942f941d.com,23-jul-2024,1721692800.0,Danesco Trading Ltd.
baisoabe.com,baisoabe.com,17-nov-2024,1731801600.0,"URL Solutions, Inc."
bassins-a-flot.fr,bassins-a-flot.fr,16-jan-2025,1736985600.0,OVH
auditude.com,auditude.com,01-jul-2025,1751328000.0,"CSC Corporate Domains, Inc."
bc0a.com,bc0a.com,01-may-2025,1746057600.0,"GoDaddy.com, LLC"
bctagb56.xyz,bctagb56.xyz,27-jun-2024,1719446400.0,"Go Daddy, LLC"
beaute-test.com,beaute-test.com,20-nov-2025,1763596800.0,OVH sas
bauermedia.fr,bauermedia.fr,22-may-2025,1747872000.0,KEY-SYSTEMS GmbH
bemascloche.life,bemascloche.life,11-aug-2024,1723334400.0,"URL Solutions, Inc."
bemobtrk.com,bemobtrk.com,12-oct-2024,1728691200.0,"NameCheap, Inc."
bestbuyrdp.com,bestbuyrdp.com,21-dec-2024,1734739200.0,Squarespace Domains II LLC
bfovysc.com,bfovysc.com,17-aug-2024,1723852800.0,"NameCheap, Inc."
bewsejqcbm.com,bewsejqcbm.com,20-nov-2024,1732060800.0,"URL Solutions, Inc."
bidfhimuqwij.com,bidfhimuqwij.com,02-dec-2024,1733097600.0,DropCatch.com 1377 LLC
bhnjwmega.com,bhnjwmega.com,19-aug-2024,1724025600.0,"URL Solutions, Inc."
bidvance.com,bidvance.com,01-oct-2025,1759276800.0,PDR Ltd. d/b/a PublicDomainRegistry.com
bifsujtwmpojqpt.com,bifsujtwmpojqpt.com,21-aug-2024,1724198400.0,"URL Solutions, Inc."
bigmister.pro,bigmister.pro,21-sep-2024,1726876800.0,Danesco Trading Ltd.
bigrourg.net,bigrourg.net,12-mar-2025,1741737600.0,"URL Solutions, Inc."
bihunekus.com,bihunekus.com,04-apr-2025,1743724800.0,Danesco Trading Ltd.
binomnet.com,binomnet.com,05-sep-2024,1725494400.0,"URL Solutions, Inc."
bioeesrqti.com,bioeesrqti.com,20-aug-2024,1724112000.0,"NameCheap, Inc."
biletto.dk,biletto.dk,30-sep-2026,1790726400.0,
biroads.com,biroads.com,12-dec-2024,1733961600.0,"NameCheap, Inc."
biosda.com,biosda.com,18-dec-2024,1734480000.0,Slow Motion Domains LLC
bitmedia.io,bitmedia.io,13-jun-2027,1812844800.0,101domain GRS Limited
bit-ad.com,bit-ad.com,24-dec-2024,1734998400.0,Porkbun LLC
blanddish.pro,blanddish.pro,08-apr-2025,1744070400.0,"NameCheap, Inc."
bnohewjt.com,bnohewjt.com,13-aug-2024,1723507200.0,"NameCheap, Inc."
boaphoot.com,boaphoot.com,11-jan-2025,1736553600.0,"URL Solutions, Inc."
bonertraffic.mobi,bonertraffic.mobi,08-jun-2025,1749340800.0,"NameCheap, Inc."
bonneval-sur-arc.com,bonneval-sur-arc.com,13-oct-2024,1728777600.0,OVH sas
bonprix.pl,bonprix.pl,09-aug-2024,1723161600.0,
bookmakers.click,bookmakers.click,12-nov-2024,1731369600.0,"eNom, Inc."
booshoune.com,booshoune.com,30-jul-2024,1722297600.0,"URL Solutions, Inc."
boostbox.com.br,boostbox.com.br,23-mar-2025,1742688000.0,
booster.monster,booster.monster,24-oct-2024,1729728000.0,Namecheap
bitterstrawberry.com,bitterstrawberry.com,11-jun-2025,1749600000.0,"NameCheap, Inc."
boston.com,boston.com,07-apr-2027,1807056000.0,"Name106, Inc."
bordeaux-metropole.fr,bordeaux-metropole.fr,09-sep-2024,1725840000.0,ALIENOR.NET
brainnordic.com,brainnordic.com,22-may-2025,1747872000.0,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA"
bouygues.com,bouygues.com,30-dec-2024,1735516800.0,OVH sas
brightdata.com,brightdata.com,26-may-2028,1842912000.0,"GoDaddy.com, LLC"
brtenusjkmgyb.com,brtenusjkmgyb.com,21-aug-2024,1724198400.0,"URL Solutions, Inc."
bruceleadx1.com,bruceleadx1.com,09-apr-2025,1744156800.0,Gname.com Pte. Ltd.
btob-deals.co.uk,btob-deals.co.uk,13-nov-2025,1762992000.0,
btob-afaceri.ro,btob-afaceri.ro,27-may-2025,1748304000.0,Nameshield
bulletprofitads.com,bulletprofitads.com,11-oct-2024,1728604800.0,Mypreciousdomain.com LLC
buoyant-quote.pro,buoyant-quote.pro,17-jun-2025,1750118400.0,CommuniGal Communication Ltd.
buranablated.digital,buranablated.digital,21-aug-2024,1724198400.0,"URL Solutions, Inc."
business-deal.fr,business-deal.fr,08-sep-2024,1725753600.0,NAMESHIELD
buqajvxicma.com,buqajvxicma.com,02-dec-2024,1733097600.0,"SNAPNAMES 49, LLC"
business-quotes.co.uk,business-quotes.co.uk,23-jan-2025,1737590400.0,
buzzoola.com,buzzoola.com,11-aug-2026,1786406400.0,"Regional Network Information Center, JSC dba RU-CENTER"
bwbmyzvjnqlwv.top,bwbmyzvjnqlwv.top,20-aug-2024,1724112000.0,URL Solutions Inc.
cad-magazine.com,cad-magazine.com,20-mar-2025,1742428800.0,Gandi SAS
calvali.com,calvali.com,06-mar-2025,1741219200.0,1API GmbH
campaign-statistics.com,campaign-statistics.com,27-feb-2025,1740614400.0,"CloudFlare, Inc."
campaignmonitor.com,campaignmonitor.com,17-mar-2025,1742169600.0,MarkMonitor Inc.
canalplus-afrique.com,canalplus-afrique.com,21-sep-2024,1726876800.0,NAMESHIELD SAS
canalplus-caledonie.com,canalplus-caledonie.com,28-jan-2025,1738022400.0,NAMESHIELD SAS
canalplus-reunion.com,canalplus-reunion.com,28-jan-2025,1738022400.0,NAMESHIELD SAS
canalpro.fr,canalpro.fr,18-mar-2025,1742256000.0,NAMESHIELD
c0c.xyz,c0c.xyz,31-may-2025,1748649600.0,Namecheap
candypeaches.com,candypeaches.com,02-apr-2025,1743552000.0,DropCatch.com 775 LLC
capitalaudience.com,capitalaudience.com,11-apr-2026,1775865600.0,"GoDaddy.com, LLC"
carfulsranquel.com,carfulsranquel.com,08-nov-2024,1731024000.0,"URL Solutions, Inc."
cash-ads.com,cash-ads.com,27-mar-2025,1743033600.0,"PSI-USA, Inc. dba Domain Robot"
catchmedia.com,catchmedia.com,02-dec-2025,1764633600.0,"GoDaddy.com, LLC"
cbdedibles.site,cbdedibles.site,13-jan-2025,1736726400.0,Dynadot LLC
cdn-image.com,cdn-image.com,18-feb-2025,1739836800.0,PDR Ltd. d/b/a PublicDomainRegistry.com
cdntechone.com,cdntechone.com,24-dec-2024,1734998400.0,"URL Solutions, Inc."
cellrebel.com,cellrebel.com,07-sep-2024,1725667200.0,"CSC Corporate Domains, Inc."
cerel.net,cerel.net,22-oct-2024,1729555200.0,Gandi SAS
cgmission.com,cgmission.com,21-jul-2024,1721520000.0,"GoDaddy.com, LLC"
chazmedia.solutions,chazmedia.solutions,25-may-2025,1748131200.0,"NameCheap, Inc."
celltick.com,celltick.com,05-nov-2024,1730764800.0,"GoDaddy.com, LLC"
choobinoobi.com,choobinoobi.com,24-jun-2025,1750723200.0,Tucows Domains Inc.
choregygables.life,choregygables.life,28-jul-2024,1722124800.0,"URL Solutions, Inc."
chewsrompedhemp.com,chewsrompedhemp.com,20-oct-2024,1729382400.0,"URL Solutions, Inc."
